
3/9/2016, 4:09:38 PM

Operating System
  Name                        = Mac OS X
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130855_87200.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130855_87200.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130855_87200.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130855_87201.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130855_87201.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130855_87201.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130855_87202.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130855_87202.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130855_87202.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130855_87203.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130855_87203.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130855_87203.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130855_87204.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130855_87204.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130855_87204.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130855_87205.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130855_87205.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130855_87205.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130855_87206.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130855_87206.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130855_87206.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130855_87207.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130855_87207.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130855_87207.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130855_87208.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130855_87208.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130855_87208.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130855_87209.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130855_87209.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130855_87209.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130855_87210.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130855_87210.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130855_87210.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130855_87211.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130855_87211.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130855_87211.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130855_87212.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130855_87212.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130855_87212.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130855_87213.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130855_87213.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130855_87213.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130855_87214.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130855_87214.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130855_87214.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130855_87215.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130855_87215.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130855_87215.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130856_87192.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130856_87192.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130856_87192.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130856_87193.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130856_87193.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130856_87193.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130856_87194.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130856_87194.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130856_87194.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130856_87195.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130856_87195.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130856_87195.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130856_87196.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130856_87196.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130856_87196.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130856_87197.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130856_87197.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130856_87197.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130856_87198.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130856_87198.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130856_87198.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130856_87199.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130856_87199.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130856_87199.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130856_87200.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130856_87200.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130856_87200.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130856_87201.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130856_87201.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130856_87201.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130856_87202.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130856_87202.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130856_87202.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130856_87203.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130856_87203.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130856_87203.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130856_87204.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130856_87204.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130856_87204.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130856_87205.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130856_87205.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130856_87205.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130856_87206.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130856_87206.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130856_87206.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130856_87207.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130856_87207.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130856_87207.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130856_87208.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130856_87208.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130856_87208.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130856_87209.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130856_87209.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130856_87209.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130856_87210.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130856_87210.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130856_87210.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130856_87211.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130856_87211.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130856_87211.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130856_87212.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130856_87212.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130856_87212.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130856_87213.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130856_87213.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130856_87213.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130856_87214.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130856_87214.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130856_87214.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130856_87215.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130856_87215.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130856_87215.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130857_87192.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130857_87192.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130857_87192.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130857_87193.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130857_87193.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130857_87193.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130857_87194.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130857_87194.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130857_87194.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130857_87195.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130857_87195.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130857_87195.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130857_87196.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130857_87196.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130857_87196.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130857_87197.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130857_87197.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130857_87197.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130857_87198.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130857_87198.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130857_87198.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130857_87199.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130857_87199.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130857_87199.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130857_87200.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130857_87200.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130857_87200.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130857_87201.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130857_87201.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130857_87201.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130857_87202.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130857_87202.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130857_87202.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130857_87203.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130857_87203.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130857_87203.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130857_87204.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130857_87204.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130857_87204.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130857_87205.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130857_87205.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130857_87205.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130857_87206.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130857_87206.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130857_87206.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130857_87207.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130857_87207.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130857_87207.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130857_87208.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130857_87208.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130857_87208.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130857_87209.png
